time_period_start,time_period_end,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count
2022-05-03T21:30:00.0000000Z,2022-05-03T21:45:00.0000000Z,2022-05-03T21:30:02.0470000Z,2022-05-03T21:44:58.5780000Z,82.31,82.32,81.86,82.15,12272.28,1085
2022-05-03T21:45:00.0000000Z,2022-05-03T22:00:00.0000000Z,2022-05-03T21:45:00.2670000Z,2022-05-03T21:59:55.8740000Z,82.15,82.26,82.05,82.19,6755.7,668
2022-05-03T22:00:00.0000000Z,2022-05-03T22:15:00.0000000Z,2022-05-03T22:00:00.1760000Z,2022-05-03T22:14:55.1130000Z,82.2,82.41,82.09,82.32,16161.65,1408
2022-05-03T22:15:00.0000000Z,2022-05-03T22:30:00.0000000Z,2022-05-03T22:15:02.8530000Z,2022-05-03T22:29:53.8920000Z,82.32,83,82.23,82.52,35126.05,3442
2022-05-03T22:30:00.0000000Z,2022-05-03T22:45:00.0000000Z,2022-05-03T22:30:01.3260000Z,2022-05-03T22:44:55.1860000Z,82.54,82.82,82.38,82.43,21566.69,2155
2022-05-03T22:45:00.0000000Z,2022-05-03T23:00:00.0000000Z,2022-05-03T22:45:01.5800000Z,2022-05-03T22:59:59.4730000Z,82.42,82.76,82.36,82.69,19499.8,1650
2022-05-03T23:00:00.0000000Z,2022-05-03T23:15:00.0000000Z,2022-05-03T23:00:00.4560000Z,2022-05-03T23:14:59.4500000Z,82.69,82.85,82.48,82.61,17407.41,1597
2022-05-03T23:15:00.0000000Z,2022-05-03T23:30:00.0000000Z,2022-05-03T23:15:00.6270000Z,2022-05-03T23:29:59.9050000Z,82.61,82.72,82.39,82.43,8007.08,1040
2022-05-03T23:30:00.0000000Z,2022-05-03T23:45:00.0000000Z,2022-05-03T23:30:03.9200000Z,2022-05-03T23:44:55.3500000Z,82.44,82.93,82.32,82.8,33293.07,2255
2022-05-03T23:45:00.0000000Z,2022-05-04T00:00:00.0000000Z,2022-05-03T23:45:00.2030000Z,2022-05-03T23:59:59.3210000Z,82.8,82.85,82.47,82.5,8103.21,881
2022-05-04T00:00:00.0000000Z,2022-05-04T00:15:00.0000000Z,2022-05-04T00:00:00.2080000Z,2022-05-04T00:14:58.6670000Z,82.5,82.71,82.09,82.52,22340.35,2686
2022-05-04T00:15:00.0000000Z,2022-05-04T00:30:00.0000000Z,2022-05-04T00:15:00.3740000Z,2022-05-04T00:29:57.2880000Z,82.52,82.55,82.04,82.11,10166.71,1419
2022-05-04T00:30:00.0000000Z,2022-05-04T00:45:00.0000000Z,2022-05-04T00:30:02.7390000Z,2022-05-04T00:44:53.8730000Z,82.09,82.7,82.09,82.55,15866.67,1515
2022-05-04T00:45:00.0000000Z,2022-05-04T01:00:00.0000000Z,2022-05-04T00:45:15.1010000Z,2022-05-04T00:59:59.4490000Z,82.55,82.63,82.44,82.49,10298.64,995
2022-05-04T01:00:00.0000000Z,2022-05-04T01:15:00.0000000Z,2022-05-04T01:00:05.2570000Z,2022-05-04T01:14:59.5890000Z,82.49,82.63,82.36,82.37,13702.77,1360
2022-05-04T01:15:00.0000000Z,2022-05-04T01:30:00.0000000Z,2022-05-04T01:15:01.1240000Z,2022-05-04T01:29:55.8910000Z,82.37,82.59,82.33,82.55,7620.78,1225
2022-05-04T01:30:00.0000000Z,2022-05-04T01:45:00.0000000Z,2022-05-04T01:30:04.1570000Z,2022-05-04T01:44:59.1390000Z,82.54,82.61,82.38,82.44,7871.97,977
2022-05-04T01:45:00.0000000Z,2022-05-04T02:00:00.0000000Z,2022-05-04T01:45:00.0710000Z,2022-05-04T01:59:42.4470000Z,82.44,82.5,82.37,82.41,4950.92,668
2022-05-04T02:00:00.0000000Z,2022-05-04T02:15:00.0000000Z,2022-05-04T02:00:01.0940000Z,2022-05-04T02:14:57.7150000Z,82.41,82.83,82.39,82.79,11750.33,1107
2022-05-04T02:15:00.0000000Z,2022-05-04T02:30:00.0000000Z,2022-05-04T02:15:06.8100000Z,2022-05-04T02:29:59.1320000Z,82.79,83.23,82.69,82.83,19332.25,2199
2022-05-04T02:30:00.0000000Z,2022-05-04T02:45:00.0000000Z,2022-05-04T02:30:02.0900000Z,2022-05-04T02:44:59.3380000Z,82.83,82.94,82.58,82.83,14988.83,1437
2022-05-04T02:45:00.0000000Z,2022-05-04T03:00:00.0000000Z,2022-05-04T02:45:01.5600000Z,2022-05-04T02:59:56.6360000Z,82.84,82.87,82.72,82.79,6012.68,636
2022-05-04T03:00:00.0000000Z,2022-05-04T03:15:00.0000000Z,2022-05-04T03:00:00.7730000Z,2022-05-04T03:14:55.6690000Z,82.79,82.86,82.71,82.75,5244.94,645
2022-05-04T03:15:00.0000000Z,2022-05-04T03:30:00.0000000Z,2022-05-04T03:15:02.6160000Z,2022-05-04T03:29:59.8910000Z,82.75,83.15,82.73,83.03,13834.98,1454
2022-05-04T03:30:00.0000000Z,2022-05-04T03:45:00.0000000Z,2022-05-04T03:30:00.0490000Z,2022-05-04T03:44:54.8030000Z,83.02,83.48,82.95,83.47,25946.23,2699
2022-05-04T03:45:00.0000000Z,2022-05-04T04:00:00.0000000Z,2022-05-04T03:45:00.3810000Z,2022-05-04T03:59:59.3340000Z,83.47,83.59,83.32,83.43,17195.26,1731
2022-05-04T04:00:00.0000000Z,2022-05-04T04:15:00.0000000Z,2022-05-04T04:00:00.3080000Z,2022-05-04T04:14:59.1210000Z,83.44,83.78,83.31,83.43,17408.95,1937
2022-05-04T04:15:00.0000000Z,2022-05-04T04:30:00.0000000Z,2022-05-04T04:15:00.1330000Z,2022-05-04T04:29:58.8070000Z,83.42,83.47,83.16,83.17,7820.22,1167
2022-05-04T04:30:00.0000000Z,2022-05-04T04:45:00.0000000Z,2022-05-04T04:30:05.1100000Z,2022-05-04T04:44:45.4090000Z,83.18,83.34,83.1,83.34,10417.02,1120
2022-05-04T04:45:00.0000000Z,2022-05-04T05:00:00.0000000Z,2022-05-04T04:45:04.3620000Z,2022-05-04T04:59:55.9720000Z,83.35,83.35,83.02,83.21,11147.97,1055
2022-05-04T05:00:00.0000000Z,2022-05-04T05:15:00.0000000Z,2022-05-04T05:00:00.3910000Z,2022-05-04T05:14:57.2320000Z,83.21,83.35,83.09,83.28,20564.06,1266
2022-05-04T05:15:00.0000000Z,2022-05-04T05:30:00.0000000Z,2022-05-04T05:15:01.2800000Z,2022-05-04T05:29:46.1780000Z,83.29,83.38,83.02,83.2,13337.06,945
2022-05-04T05:30:00.0000000Z,2022-05-04T05:45:00.0000000Z,2022-05-04T05:30:05.9310000Z,2022-05-04T05:44:52.5460000Z,83.2,83.46,83.2,83.22,5944.67,712
2022-05-04T05:45:00.0000000Z,2022-05-04T06:00:00.0000000Z,2022-05-04T05:45:06.0550000Z,2022-05-04T05:59:53.9240000Z,83.21,83.66,83.19,83.55,12376.69,1100
2022-05-04T06:00:00.0000000Z,2022-05-04T06:15:00.0000000Z,2022-05-04T06:00:00.7470000Z,2022-05-04T06:14:59.2550000Z,83.55,84.41,83.53,84.18,35226.3,4093
2022-05-04T06:15:00.0000000Z,2022-05-04T06:30:00.0000000Z,2022-05-04T06:15:00.2220000Z,2022-05-04T06:29:58.9090000Z,84.18,84.24,84.05,84.1,20045.86,1836
2022-05-04T06:30:00.0000000Z,2022-05-04T06:45:00.0000000Z,2022-05-04T06:30:01.9900000Z,2022-05-04T06:44:59.4190000Z,84.11,84.5,84.01,84.36,19424.84,2036
2022-05-04T06:45:00.0000000Z,2022-05-04T07:00:00.0000000Z,2022-05-04T06:45:06.9730000Z,2022-05-04T06:59:57.7820000Z,84.37,84.68,84.25,84.5,19021.29,1962
2022-05-04T07:00:00.0000000Z,2022-05-04T07:15:00.0000000Z,2022-05-04T07:00:01.7040000Z,2022-05-04T07:14:56.6730000Z,84.51,84.79,84.29,84.3,29914.07,2971
2022-05-04T07:15:00.0000000Z,2022-05-04T07:30:00.0000000Z,2022-05-04T07:15:02.5410000Z,2022-05-04T07:29:55.1990000Z,84.3,84.37,84.25,84.33,6619.08,846
2022-05-04T07:30:00.0000000Z,2022-05-04T07:45:00.0000000Z,2022-05-04T07:30:01.8900000Z,2022-05-04T07:44:54.4040000Z,84.3,84.6,84.14,84.48,17090.48,1553
2022-05-04T07:45:00.0000000Z,2022-05-04T08:00:00.0000000Z,2022-05-04T07:45:01.9170000Z,2022-05-04T07:59:58.7600000Z,84.49,85.2,84.49,84.96,40149.3,4467
2022-05-04T08:00:00.0000000Z,2022-05-04T08:15:00.0000000Z,2022-05-04T08:00:01.2760000Z,2022-05-04T08:14:59.6970000Z,84.97,85.8,84.96,85.66,59845.95,6377
2022-05-04T08:15:00.0000000Z,2022-05-04T08:30:00.0000000Z,2022-05-04T08:15:01.0920000Z,2022-05-04T08:29:59.1110000Z,85.67,86.28,85.65,86.2,61293.78,6425
2022-05-04T08:30:00.0000000Z,2022-05-04T08:45:00.0000000Z,2022-05-04T08:30:00.5620000Z,2022-05-04T08:44:57.7230000Z,86.2,86.88,86.2,86.39,75057.96,8664
2022-05-04T08:45:00.0000000Z,2022-05-04T09:00:00.0000000Z,2022-05-04T08:45:00.3240000Z,2022-05-04T08:59:59.0980000Z,86.39,86.68,86.25,86.6,26618.33,2696
2022-05-04T09:00:00.0000000Z,2022-05-04T09:15:00.0000000Z,2022-05-04T09:00:02.7670000Z,2022-05-04T09:14:59.7150000Z,86.6,86.69,86.08,86.33,34587.18,2991
2022-05-04T09:15:00.0000000Z,2022-05-04T09:30:00.0000000Z,2022-05-04T09:15:01.1900000Z,2022-05-04T09:29:56.3210000Z,86.33,86.45,86.17,86.41,21322.28,2174
2022-05-04T09:30:00.0000000Z,2022-05-04T09:45:00.0000000Z,2022-05-04T09:30:00.0150000Z,2022-05-04T09:44:59.3460000Z,86.41,86.67,86.38,86.45,16378.92,2011
2022-05-04T09:45:00.0000000Z,2022-05-04T10:00:00.0000000Z,2022-05-04T09:45:00.3120000Z,2022-05-04T09:59:54.6670000Z,86.45,86.45,85.96,86.2,20621.66,2758
2022-05-04T10:00:00.0000000Z,2022-05-04T10:15:00.0000000Z,2022-05-04T10:00:00.1600000Z,2022-05-04T10:14:59.3100000Z,86.18,87,86.12,86.89,24736.02,3101
2022-05-04T10:15:00.0000000Z,2022-05-04T10:30:00.0000000Z,2022-05-04T10:15:00.4030000Z,2022-05-04T10:29:54.8860000Z,86.89,87.28,86.74,87.02,38279.57,3914
2022-05-04T10:30:00.0000000Z,2022-05-04T10:45:00.0000000Z,2022-05-04T10:30:03.9970000Z,2022-05-04T10:44:58.8480000Z,87.01,87.28,86.81,87.18,25658.58,2448
2022-05-04T10:45:00.0000000Z,2022-05-04T11:00:00.0000000Z,2022-05-04T10:45:00.7010000Z,2022-05-04T10:59:58.0800000Z,87.18,87.36,86.78,86.93,32999.94,2833
2022-05-04T11:00:00.0000000Z,2022-05-04T11:15:00.0000000Z,2022-05-04T11:00:00.1170000Z,2022-05-04T11:14:59.9470000Z,86.94,87.03,86.45,86.69,25347.47,2715
2022-05-04T11:15:00.0000000Z,2022-05-04T11:30:00.0000000Z,2022-05-04T11:15:00.2080000Z,2022-05-04T11:29:57.1230000Z,86.7,87.01,86.5,86.89,26151.92,2156
2022-05-04T11:30:00.0000000Z,2022-05-04T11:45:00.0000000Z,2022-05-04T11:30:01.8210000Z,2022-05-04T11:44:57.0810000Z,86.89,87.27,86.74,87.07,35123.1,2986
2022-05-04T11:45:00.0000000Z,2022-05-04T12:00:00.0000000Z,2022-05-04T11:45:00.8880000Z,2022-05-04T11:59:57.5450000Z,87.08,87.1,86.85,87.05,12533.82,1380
2022-05-04T12:00:00.0000000Z,2022-05-04T12:15:00.0000000Z,2022-05-04T12:00:00.1490000Z,2022-05-04T12:14:59.9950000Z,87.05,87.4,86.64,86.64,35318.29,3769
2022-05-04T12:15:00.0000000Z,2022-05-04T12:30:00.0000000Z,2022-05-04T12:15:00.3180000Z,2022-05-04T12:29:59.8450000Z,86.65,86.79,85.91,85.99,41696.08,4801
2022-05-04T12:30:00.0000000Z,2022-05-04T12:45:00.0000000Z,2022-05-04T12:30:01.1690000Z,2022-05-04T12:44:59.6210000Z,85.99,86.08,85.32,85.8,59845.1,5441
2022-05-04T12:45:00.0000000Z,2022-05-04T13:00:00.0000000Z,2022-05-04T12:45:00.7050000Z,2022-05-04T12:59:59.9780000Z,85.8,85.83,85.28,85.28,44652.76,3337
2022-05-04T13:00:00.0000000Z,2022-05-04T13:15:00.0000000Z,2022-05-04T13:00:01.0200000Z,2022-05-04T13:14:59.1060000Z,85.27,85.43,84.85,85.14,38123.34,4495
2022-05-04T13:15:00.0000000Z,2022-05-04T13:30:00.0000000Z,2022-05-04T13:15:00.3200000Z,2022-05-04T13:29:59.1940000Z,85.13,85.9,85.1,85.37,45730.6,4558
2022-05-04T13:30:00.0000000Z,2022-05-04T13:45:00.0000000Z,2022-05-04T13:30:00.2150000Z,2022-05-04T13:44:59.8450000Z,85.4,85.41,84.96,84.97,38142.69,3530
2022-05-04T13:45:00.0000000Z,2022-05-04T14:00:00.0000000Z,2022-05-04T13:45:00.5220000Z,2022-05-04T13:59:59.9530000Z,84.97,85.01,84.2,84.22,50768.46,4930
2022-05-04T14:00:00.0000000Z,2022-05-04T14:15:00.0000000Z,2022-05-04T14:00:00.2140000Z,2022-05-04T14:14:55.8520000Z,84.23,84.74,84.14,84.5,33665.9,3580
2022-05-04T14:15:00.0000000Z,2022-05-04T14:30:00.0000000Z,2022-05-04T14:15:01.8590000Z,2022-05-04T14:29:59.4250000Z,84.5,84.86,84.25,84.77,22112.77,2705
2022-05-04T14:30:00.0000000Z,2022-05-04T14:45:00.0000000Z,2022-05-04T14:30:01.5830000Z,2022-05-04T14:44:56.9950000Z,84.78,84.78,84.2,84.46,15390.73,1764
2022-05-04T14:45:00.0000000Z,2022-05-04T15:00:00.0000000Z,2022-05-04T14:45:00.3160000Z,2022-05-04T14:59:52.5000000Z,84.47,84.47,83.89,83.99,28023.95,2785
2022-05-04T15:00:00.0000000Z,2022-05-04T15:15:00.0000000Z,2022-05-04T15:00:00.1170000Z,2022-05-04T15:14:59.4760000Z,83.98,84.04,83.3,83.41,35678.2,4437
2022-05-04T15:15:00.0000000Z,2022-05-04T15:30:00.0000000Z,2022-05-04T15:15:02.2900000Z,2022-05-04T15:29:58.9640000Z,83.41,83.66,83.3,83.37,17678.68,1750
2022-05-04T15:30:00.0000000Z,2022-05-04T15:45:00.0000000Z,2022-05-04T15:30:00.0200000Z,2022-05-04T15:44:59.0920000Z,83.36,84.37,83.28,84.1,30915.04,3415
2022-05-04T15:45:00.0000000Z,2022-05-04T16:00:00.0000000Z,2022-05-04T15:45:00.6770000Z,2022-05-04T15:59:59.3740000Z,84.1,84.4,83.73,83.75,26986.38,3051
2022-05-04T16:00:00.0000000Z,2022-05-04T16:15:00.0000000Z,2022-05-04T16:00:00.3810000Z,2022-05-04T16:14:59.6170000Z,83.74,84.23,83.58,84.23,21079.77,2687
2022-05-04T16:15:00.0000000Z,2022-05-04T16:30:00.0000000Z,2022-05-04T16:15:00.4970000Z,2022-05-04T16:29:58.7900000Z,84.22,85,83.92,84.71,52700.09,5673
2022-05-04T16:30:00.0000000Z,2022-05-04T16:45:00.0000000Z,2022-05-04T16:30:00.5960000Z,2022-05-04T16:44:59.1790000Z,84.71,84.77,84.06,84.55,29524.02,4078
2022-05-04T16:45:00.0000000Z,2022-05-04T17:00:00.0000000Z,2022-05-04T16:45:02.6250000Z,2022-05-04T16:59:59.6040000Z,84.54,84.59,83.96,84.53,30396.75,3257
2022-05-04T17:00:00.0000000Z,2022-05-04T17:15:00.0000000Z,2022-05-04T17:00:01.3890000Z,2022-05-04T17:14:58.5390000Z,84.54,84.6,83.55,83.91,32332.26,4536
2022-05-04T17:15:00.0000000Z,2022-05-04T17:30:00.0000000Z,2022-05-04T17:15:00.9380000Z,2022-05-04T17:29:55.9540000Z,83.91,84,83.58,83.89,26993.82,3334
2022-05-04T17:30:00.0000000Z,2022-05-04T17:45:00.0000000Z,2022-05-04T17:30:01.3850000Z,2022-05-04T17:44:58.5020000Z,83.89,84.21,83.58,84.2,17651.99,2722
2022-05-04T17:45:00.0000000Z,2022-05-04T18:00:00.0000000Z,2022-05-04T17:45:00.0030000Z,2022-05-04T17:59:58.8170000Z,84.21,84.48,83.81,83.93,25854.52,3476
2022-05-04T18:00:00.0000000Z,2022-05-04T18:15:00.0000000Z,2022-05-04T18:00:00.1870000Z,2022-05-04T18:14:56.4480000Z,83.93,84.91,83.66,83.96,107365.62,10731
2022-05-04T18:15:00.0000000Z,2022-05-04T18:30:00.0000000Z,2022-05-04T18:15:00.5440000Z,2022-05-04T18:29:59.1700000Z,83.96,84.07,82.8,84.01,69158.45,9413
2022-05-04T18:30:00.0000000Z,2022-05-04T18:45:00.0000000Z,2022-05-04T18:30:00.5510000Z,2022-05-04T18:44:59.9290000Z,84.01,84.88,83.5,84.78,90224.12,9656
2022-05-04T18:45:00.0000000Z,2022-05-04T19:00:00.0000000Z,2022-05-04T18:45:00.4430000Z,2022-05-04T18:59:59.9340000Z,84.77,87.51,84.77,86.6,259552.66,30374
2022-05-04T19:00:00.0000000Z,2022-05-04T19:15:00.0000000Z,2022-05-04T19:00:00.1730000Z,2022-05-04T19:14:59.9070000Z,86.61,88.35,86.28,87.69,158318.57,17408
2022-05-04T19:15:00.0000000Z,2022-05-04T19:30:00.0000000Z,2022-05-04T19:15:00.3840000Z,2022-05-04T19:29:59.5540000Z,87.69,87.78,86.53,86.95,81278.49,8708
2022-05-04T19:30:00.0000000Z,2022-05-04T19:45:00.0000000Z,2022-05-04T19:30:00.5790000Z,2022-05-04T19:44:59.8230000Z,86.96,87.79,86.74,87.51,93858.51,7974
2022-05-04T19:45:00.0000000Z,2022-05-04T20:00:00.0000000Z,2022-05-04T19:45:00.0760000Z,2022-05-04T19:59:59.7560000Z,87.51,88.08,87.2,87.71,81501.45,7639
2022-05-04T20:00:00.0000000Z,2022-05-04T20:15:00.0000000Z,2022-05-04T20:00:01.5220000Z,2022-05-04T20:14:59.7100000Z,87.7,87.83,86.58,87,119851.1,7120
2022-05-04T20:15:00.0000000Z,2022-05-04T20:30:00.0000000Z,2022-05-04T20:15:01.0300000Z,2022-05-04T20:29:58.2830000Z,87,87.25,86.75,87.19,20892.75,1974
2022-05-04T20:30:00.0000000Z,2022-05-04T20:45:00.0000000Z,2022-05-04T20:30:00.1740000Z,2022-05-04T20:44:57.6240000Z,87.19,87.63,87.04,87.13,41703.55,2914
2022-05-04T20:45:00.0000000Z,2022-05-04T21:00:00.0000000Z,2022-05-04T20:45:01.0610000Z,2022-05-04T20:59:59.0610000Z,87.13,87.54,86.93,86.95,12112.03,1555
2022-05-04T21:00:00.0000000Z,2022-05-04T21:15:00.0000000Z,2022-05-04T21:00:01.4850000Z,2022-05-04T21:14:54.0530000Z,86.95,86.96,86.65,86.89,12784.76,1679
2022-05-04T21:15:00.0000000Z,2022-05-04T21:30:00.0000000Z,2022-05-04T21:15:03.1950000Z,2022-05-04T21:29:59.9710000Z,86.9,86.93,86.19,86.5,43833.63,3521
2022-05-04T21:30:00.0000000Z,2022-05-04T21:45:00.0000000Z,2022-05-04T21:30:00.0020000Z,2022-05-04T21:44:54.2410000Z,86.49,86.64,86.1,86.15,7386.72,1376
2022-05-04T21:45:00.0000000Z,2022-05-04T22:00:00.0000000Z,2022-05-04T21:45:00.2610000Z,2022-05-04T21:59:52.1530000Z,86.16,86.47,86.15,86.25,18396.01,1418
2022-05-04T22:00:00.0000000Z,2022-05-04T22:15:00.0000000Z,2022-05-04T22:00:00.4470000Z,2022-05-04T22:14:59.9890000Z,86.26,86.51,85.97,86,15313.37,1798
2022-05-04T22:15:00.0000000Z,2022-05-04T22:30:00.0000000Z,2022-05-04T22:15:00.0580000Z,2022-05-04T22:29:59.8210000Z,86,86.12,85.65,85.71,22262.16,2698
2022-05-04T22:30:00.0000000Z,2022-05-04T22:45:00.0000000Z,2022-05-04T22:30:03.4870000Z,2022-05-04T22:44:58.9960000Z,85.72,86.39,85.72,86.15,17415.67,2557
2022-05-04T22:45:00.0000000Z,2022-05-04T23:00:00.0000000Z,2022-05-04T22:45:02.0160000Z,2022-05-04T22:59:58.6700000Z,86.15,86.34,85.67,86.12,33303.21,2918
2022-05-04T23:00:00.0000000Z,2022-05-04T23:15:00.0000000Z,2022-05-04T23:00:01.0970000Z,2022-05-04T23:14:59.4730000Z,86.13,86.64,86.03,86.23,17865.58,3090
2022-05-04T23:15:00.0000000Z,2022-05-04T23:30:00.0000000Z,2022-05-04T23:15:00.4010000Z,2022-05-04T23:29:57.5130000Z,86.23,86.27,85.95,86.02,10921.13,2570
2022-05-04T23:30:00.0000000Z,2022-05-04T23:45:00.0000000Z,2022-05-04T23:30:01.3700000Z,2022-05-04T23:44:59.2040000Z,86.02,86.28,85.93,86.07,13725.11,2394
2022-05-04T23:45:00.0000000Z,2022-05-05T00:00:00.0000000Z,2022-05-04T23:45:04.0510000Z,2022-05-04T23:59:58.4940000Z,86.08,86.48,85.71,86.18,80837.99,5084
